playerID,playerName,playerAge,teamID,position,score
00-0037834,Brock Purdy,24,27,QB,66.22081211965082
00-0038102,Kenny Pickett,25,26,QB,30.18161849946104
00-0038108,Bailey Zappe,24,21,QB,13.028082283100689
00-0038122,Desmond Ridder,24,1,QB,20.027750095475692
00-0038128,Malik Willis,24,30,QB,2.532535179121443
00-0038391,Sean Clifford,25,11,QB,0.3511697749937291
00-0038416,Tyson Bagent,23,5,QB,14.13221067474764
00-0038476,Tommy DeVito,25,23,QB,23.964964374572055
00-0038579,Aidan O'Connell,25,16,QB,32.15101656192587
00-0038582,Clayton Tune,24,0,QB,0.7213216999871193
00-0038583,Dorian Thompson-Robinson,24,7,QB,4.745537499915258
00-0038598,Jaren Hall,25,20,QB,-0.18982149999661033
00-0039150,Bryce Young,22,4,QB,40.569600086775544
00-0039152,Will Levis,24,30,QB,27.927488187001295
00-0039163,C.J. Stroud,22,12,QB,69.61228958625692
00-0039164,Anthony Richardson,21,13,QB,16.557180337204336
00-0004541,Donald Driver,37,11,WR,9.153998678122933
00-0011754,Randy Moss,35,27,WR,29.543952412425643
00-0015754,Brandon Stokley,37,2,WR,31.207314386428727
00-0019642,Plaxico Burress,35,26,WR,4.362194315928618
00-0020337,Steve Smith,37,2,WR,62.94558272747302
00-0020494,Santana Moss,35,31,WR,24.944921788940288
00-0020498,Reggie Wayne,36,13,WR,62.99294998898436
00-0021163,Jabar Gaffney,32,19,WR,3.5690680766688696
00-0021192,Deion Branch,33,21,WR,10.079312623925974
00-0021931,Kevin Walter,31,12,WR,34.63317911434236
00-0021999,Nate Burleson,32,10,WR,27.384886538885212
00-0022044,Andre Johnson,35,30,WR,76.2877285745759
00-0022084,Anquan Boldin,36,10,WR,64.66181978409341
00-0022097,Brandon Lloyd,33,27,WR,33.035910993610926
00-0022427,Wes Welker,33,9,WR,71.42542410222515
00-0022781,Michael Jenkins,30,20,WR,34.00528750826173
00-0022811,Jerricho Cotchery,33,4,WR,41.9762062128222
00-0022921,Larry Fitzgerald,37,0,WR,69.69978703091722
00-0022929,Devery Henderson,30,22,WR,20.125578321216125
00-0023176,Joshua Cribbs,31,13,WR,2.8012778144965846
00-0023310,Lance Moore,32,10,WR,43.55254461335095
00-0023367,Nate Washington,32,12,WR,45.45935228023794
00-0023438,Braylon Edwards,29,28,WR,14.507600793126239
00-0023462,Roddy White,34,1,WR,56.923331130204886
00-0023496,Vincent Jackson,33,29,WR,50.95175148711169
00-0023921,Miles Austin,31,25,WR,31.328486450760078
00-0024240,Santonio Holmes,30,5,WR,15.063890724829259
00-0024267,Greg Jennings,32,19,WR,38.60541969596827
00-0024272,Devin Hester,32,1,WR,23.63956818682529
00-0024318,Brad Smith,31,25,WR,7.182198722185503
00-0024324,Jason Avant,32,15,WR,28.334434897554527
00-0024334,Brandon Marshall,34,28,WR,83.12364271551317
00-0024345,Domenik Hixon,29,4,WR,25.765587133729895
00-0024447,Devin Aromashodu,28,20,WR,9.649702577660277
00-0024463,Ben Obomanu,30,24,WR,2.5996915620180654
00-0024466,Marques Colston,32,22,WR,66.17977528089887
00-0025389,Calvin Johnson,30,10,WR,100.0
00-0025396,Ted Ginn,35,5,WR,34.50906954542116
00-0025410,Dwayne Bowe,31,7,WR,30.472571050892263
00-0025414,Robert Meachem,30,22,WR,15.311742674597927
00-0025431,Sidney Rice,27,28,WR,42.94998898435778
00-0025460,Jacoby Jones,30,2,WR,24.405155320555185
00-0025462,Laurent Robinson,27,14,WR,15.267680105750165
00-0025465,James Jones,31,11,WR,66.418814716898
00-0025529,Steve Breaston,29,15,WR,4.7587574355584925
00-0026000,Davone Bess,28,7,WR,41.859440405375636
00-0026035,Danny Amendola,36,12,WR,34.65521039876625
00-0026173,Donnie Avery,30,15,WR,39.60123375192773
00-0026176,Jordy Nelson,32,11,WR,71.75148711169861
00-0026182,Eddie Royal,30,5,WR,25.391055298523906
00-0026186,Jerome Simpson,29,27,WR,26.492619519717994
00-0026189,DeSean Jackson,36,2,WR,37.01806565322757
00-0026210,Earl Bennett,26,5,WR,27.7043401630315
00-0026221,Early Doucet,27,0,WR,18.374091209517513
00-0026224,Harry Douglas,33,30,WR,26.127529663550813
00-0026235,Mario Manningham,27,27,WR,22.81339502092972
00-0026237,Andre Caldwell,30,9,WR,5.928618638466621
00-0026266,Lavelle Hawkins,26,30,WR,3.701255783212161
00-0026293,Matt Slater,31,21,WR,0.05507821105970477
00-0026314,Josh Morgan,29,5,WR,23.97003745318352
00-0026345,Pierre Garcon,32,27,WR,57.4556226985176
00-0026364,Steve Johnson,28,27,WR,54.698171403392806
00-0026366,Chaz Schilens,27,24,WR,21.777924653007272
00-0026465,Anthony Armstrong,29,19,WR,1.3879709187045604
00-0026739,Jordan Norwood,30,9,WR,14.424983476536685
00-0026780,Kevin Ogletree,27,23,WR,16.02225159726812
00-0026901,Mike Wallace,32,25,WR,43.32216032480408
00-0026902,Ramses Barden,26,23,WR,11.896893588896232
00-0026937,Brandon Gibson,27,19,WR,26.184181537783648
00-0026983,Darrius Heyward-Bey,31,26,WR,9.290907374185629
00-0026986,Michael Crabtree,32,0,WR,39.7752808988764
00-0026995,Jeremy Maclin,29,2,WR,63.55584930601454
00-0026998,Percy Harvin,28,3,WR,24.981273408239698
00-0027005,Hakeem Nicks,27,23,WR,38.45340383344348
00-0027006,Kenny Britt,29,7,WR,28.740912095175148
00-0027026,Mohamed Massaquoi,26,7,WR,14.011896893588895
00-0027057,Brandon Tate,30,3,WR,8.626821515122902
00-0027076,Mike Thomas,25,14,WR,13.384005287508261
00-0027077,Brian Hartline,29,7,WR,43.195637805684065
00-0027089,Louis Murphy,30,27,WR,15.510024234412867
00-0027092,Austin Collie,28,21,WR,1.7074245428508483
00-0027150,Julian Edelman,34,21,WR,69.03613130645516
00-0027265,Victor Cruz,30,23,WR,54.867812293456694
00-0027322,David Nelson,28,24,WR,13.901740471469484
00-0027349,Stephen Williams,27,14,WR,0.0
00-0027450,Preston Parker,28,23,WR,11.417713152676798
00-0027518,Donald Jones,25,3,WR,36.120290812954394
00-0027654,Arrelious Benn,29,14,WR,4.758757435558493
00-0027681,Brandon LaFell,31,6,WR,50.05822553740597
00-0027685,Emmanuel Sanders,34,3,WR,62.29093312503755
00-0027687,Jordan Shipley,27,14,WR,17.64705882352941
00-0027690,Eric Decker,30,30,WR,53.669782519749475
00-0027691,Andre Roberts,33,17,WR,8.629453824430692
00-0027702,Mike Williams,27,3,WR,43.1350517735184
00-0027758,Riley Cooper,28,25,WR,41.92994051553205
00-0027789,Dezmon Briscoe,23,31,WR,1.4210178453403832
00-0027793,Antonio Brown,33,29,WR,68.33034909571592
00-0027874,Demaryius Thomas,32,24,WR,67.46805463758537
00-0027891,Golden Tate,32,23,WR,64.35029742233972
00-0027893,Damian Williams,25,30,WR,20.004406256884774
00-0027902,Dez Bryant,32,2,WR,72.68671513549239
00-0027942,A.J. Green,34,0,WR,71.16805864327345
00-0027944,Julio Jones,34,25,WR,67.77967020861932
00-0027964,Jon Baldwin,24,27,WR,13.527208636263492
00-0027982,Titus Young,23,10,WR,32.02247191011236
00-0027996,Torrey Smith,29,4,WR,40.222830705315836
00-0027997,Greg Little,25,6,WR,24.311522361753685
00-0028002,Randall Cobb,33,24,WR,42.30642127205247
00-0028017,Leonard Hankerson,27,1,WR,25.6146728354263
00-0028021,Jerrel Jernigan,25,23,WR,15.983696849526325
00-0028050,Greg Salas,28,3,WR,6.371447455386648
00-0028052,Cecil Shorts,29,29,WR,35.428949107732976
00-0028061,Tandon Doss,24,2,WR,11.026657854152896
00-0028091,Jeremy Kerley,30,3,WR,30.93876876593334
00-0028114,Dwayne Harris,29,23,WR,13.390614672835424
00-0028116,Aldrick Robinson,30,20,WR,16.16309445126365
00-0028237,Chris Hogan,33,22,WR,25.138283028567233
00-0028263,Andre Holmes,30,3,WR,9.732319894249835
00-0028400,Armon Binns,23,6,WR,18.076668869795107
00-0028411,Dontrelle Inman,31,31,WR,17.339722405816257
00-0028434,Doug Baldwin,30,28,WR,61.355160041544714
00-0028497,Kamar Aiken,29,25,WR,33.185723727693315
00-0028542,Lestar Jean,25,12,WR,6.796651244767569
00-0028825,Terrelle Pryor,29,24,WR,19.203569068076668
00-0028995,Stephen Hill,22,24,WR,20.88565763384005
00-0029000,Cole Beasley,33,3,WR,42.37917843337539
00-0029129,Rod Streater,30,7,WR,5.166336197400308
00-0029137,Alshon Jeffery,30,25,WR,50.85261070720423
00-0029159,Jermaine Kearse,28,24,WR,27.737229723350012
00-0029209,Ryan Broyles,26,10,WR,6.1412205331570835
00-0029262,Rueben Randle,24,23,WR,49.18043621943159
00-0029269,Travis Benjamin,32,27,WR,30.33248880076375
00-0029271,Joe Adams,23,4,WR,0.991407799074686
00-0029293,Marvin Jones,33,10,WR,52.53960624086203
00-0029319,Josh Bellamy,30,24,WR,12.581437069209704
00-0029336,Brittan Golden,29,0,WR,4.170522141440846
00-0029388,Deonte Thompson,29,8,WR,9.966008875460297
00-0029415,Keshawn Martin,25,21,WR,16.698612029081293
00-0029548,LaVon Brazill,24,13,WR,12.756113681427626
00-0029572,Jarius Wright,30,4,WR,25.41400455313211
00-0029580,Rishard Matthews,29,24,WR,33.100037767916156
00-0029608,T.Y. Hilton,33,8,WR,56.0375733541629
00-0029614,Chris Givens,26,2,WR,20.852610707204228
00-0029632,Mohamed Sanu,32,27,WR,40.10911494321937
00-0029638,Michael Floyd,29,31,WR,34.98961382305731
00-0029640,Brian Quick,29,31,WR,20.345891165454947
00-0029654,A.J. Jenkins,24,15,WR,5.370125578321216
00-0029664,Josh Gordon,31,30,WR,32.91106704854226
00-0029667,Nick Toon,26,22,WR,6.994932804582508
00-0029673,DeVier Posey,24,12,WR,3.9270764485569503
00-0029707,Justin Blackmon,23,14,WR,50.71601674377616
00-0029708,Kendall Wright,28,5,WR,49.05737575929248
00-0029848,Nick Williams,28,30,WR,3.73870896673276
00-0030000,Kenbrell Thompkins,27,24,WR,26.294337959903057
00-0030035,Adam Thielen,33,4,WR,59.951330889863605
00-0030043,Da'Rick Rogers,22,13,WR,14.937210839391936
00-0030047,Marquess Wilson,24,5,WR,14.623265036351619
00-0030068,Marquise Goodwin,33,7,WR,18.595806044583306
00-0030085,Kenny Stills,29,22,WR,43.745758977748395
00-0030091,Tavarres King,27,23,WR,8.18462216347213
00-0030113,Charles Johnson,27,20,WR,18.842256003525005
00-0030147,Russell Shepard,29,23,WR,11.652975797060396
00-0030187,Rashad Ross,26,31,WR,7.336417713152676
00-0030279,Keenan Allen,31,17,WR,83.36559342838257
00-0030290,Cobi Hamilton,27,12,WR,6.168759638686934
00-0030300,Jaron Brown,29,28,WR,16.64502879803607
00-0030400,Marlon Brown,24,2,WR,26.024454725710505
00-0030431,Robert Woods,31,12,WR,51.58124536842315
00-0030450,Quinton Patton,26,27,WR,18.466622604097818
00-0030460,Markus Wheaton,26,5,WR,23.725490196078432
00-0030474,Josh Boyce,22,21,WR,6.972901520158625
00-0030516,Brice Butler,28,19,WR,15.94183740912095
00-0030521,Justin Hunter,27,26,WR,13.785289396657536
00-0030525,Tavon Austin,30,14,WR,24.091209517514866
00-0030540,Aaron Dobson,24,21,WR,17.28905045164133
00-0030542,Terrance Williams,29,8,WR,44.04840587920562
00-0030550,Ace Sanders,23,14,WR,14.94161709627671
00-0030564,DeAndre Hopkins,31,30,WR,80.07560736245468
00-0030663,Willie Snead,29,16,WR,33.130724199792276
00-0030669,Albert Wilson,29,19,WR,23.913936361061275
00-0030670,Bennie Fowler,29,22,WR,15.99943348125767
00-0030671,Isaiah Burse,23,9,WR,0.0
00-0030691,Jeremy Butler,24,2,WR,22.24058162590879
00-0030737,Freddie Martino,27,29,WR,4.210178453403833
00-0030743,Bernard Reedy,26,29,WR,1.9167217448777263
00-0030801,Brandon Coleman,25,22,WR,25.25335977087464
00-0030807,Seantavius Jones,23,22,WR,0.0
00-0030821,Allen Hurns,28,19,WR,35.68595977716929
00-0030897,Corey Washington,23,23,WR,5.353602115003304
00-0030990,Josh Huff,25,25,WR,12.871777924653008
00-0031001,Jeff Janis,26,11,WR,4.567085261070721
00-0031021,Jared Abbrederis,27,10,WR,3.927076448556951
00-0031023,Quincy Enunwa,27,24,WR,34.43820224719101
00-0031025,Michael Campanaro,26,2,WR,8.688037012557832
00-0031051,John Brown,32,3,WR,34.08882279503562
00-0031053,Jalen Saunders,22,22,WR,0.5617977528089887
00-0031060,De'Anthony Thomas,26,2,WR,7.274730116765806
00-0031068,Ryan Grant,28,13,WR,13.586693104207974
00-0031118,Corey Brown,25,4,WR,26.65785415289711
00-0031166,Seth Roberts,29,4,WR,8.184622163472131
00-0031187,Robert Herron,22,29,WR,5.88235294117647
00-0031189,T.J. Jones,27,23,WR,8.715576118087682
00-0031228,Taylor Gabriel,28,5,WR,35.829163125924524
00-0031235,Odell Beckham,31,2,WR,60.001762502753905
00-0031236,Brandin Cooks,30,8,WR,68.18362074145287
00-0031257,Paul Richardson,27,31,WR,18.032606300947343
00-0031291,James Wright,25,6,WR,6.950870235734743
00-0031310,Devin Street,25,13,WR,3.062348534919585
00-0031315,Matt Hazel,25,13,WR,0.24234412866270105
00-0031319,Diontae Spencer,29,9,WR,1.3108614232209737
00-0031325,Sammy Watkins,29,11,WR,48.63038848498201
00-0031326,Bruce Ellington,27,12,WR,18.922670191672175
00-0031339,Donte Moncrief,27,21,WR,32.24553866490415
00-0031344,Cody Latimer,27,23,WR,13.812041670600822
00-0031359,Kelvin Benjamin,27,3,WR,43.85657633840052
00-0031373,Martavis Bryant,26,26,WR,49.52081956378056
00-0031381,Davante Adams,31,16,WR,90.03545033948205
00-0031382,Jarvis Landry,30,22,WR,63.74443710068296
00-0031408,Mike Evans,30,29,WR,82.04230006609384
00-0031428,Allen Robinson,30,26,WR,55.112059123956
00-0031431,Marqise Lee,28,14,WR,31.024454725710505
00-0031511,DeAndrew White,28,4,WR,1.5036351619299404
00-0031514,Quan Bray,24,13,WR,2.3683630755673053
00-0031544,Amari Cooper,29,7,WR,74.82296289302238
00-0031545,Kevin White,30,22,WR,4.890945142101784
00-0031547,DeVante Parker,30,21,WR,42.59969156201806
00-0031549,Nelson Agholor,30,2,WR,44.089740765219936
00-0031560,Jaelen Strong,23,14,WR,8.537122714254242
00-0031570,Justin Hardy,28,1,WR,15.443930381141218
00-0031588,Stefon Diggs,30,3,WR,84.12117206433135
00-0031600,Keith Mumphery,24,12,WR,6.68649482264816
00-0031684,Shane Wynn,24,14,WR,1.1235955056179774
00-0031697,Jordan Taylor,25,9,WR,13.108614232209737
00-0031757,Lucky Whitehead,24,8,WR,5.463758537122715
00-0031763,DeAndre Carter,30,16,WR,11.232807729833505
00-0031782,Eli Rogers,26,26,WR,26.18968935888962
00-0031787,Jake Kumerow,30,3,WR,6.5763384005287495
00-0031801,Jordan Leslie,26,7,WR,1.1896893588896231
00-0031818,Bradley Marquez,24,18,WR,2.2802379378717776
00-0031834,Larry Pinkard,25,14,WR,0.495703899537343
00-0031854,Chris Harper,23,27,WR,3.249614452522582
00-0031868,Damiere Byrd,29,1,WR,21.547776413936358
00-0031912,Cameron Meredith,26,22,WR,24.90416391275611
00-0031934,Devin Smith,27,8,WR,4.411764705882353
00-0031941,Jamison Crowder,30,31,WR,43.29000514063303
00-0031953,Geremy Davis,27,17,WR,1.5752368363075566
00-0031962,Mario Alford,23,6,WR,0.8261731658955717
00-0031972,Darius Jennings,27,30,WR,4.465741352720863
00-0032008,Donteea Dye,22,29,WR,9.980171844018505
00-0032009,Adam Humphries,28,31,WR,33.34434897554527
00-0032054,Breshad Perriman,29,29,WR,19.609416800428036
00-0032112,J.J. Nelson,26,0,WR,22.210839391936553
00-0032115,Kaelin Clay,25,3,WR,5.684071381361533
00-0032123,Tre McBride,25,5,WR,4.582507160167437
00-0032128,Chris Conley,31,27,WR,17.185870602922815
00-0032160,Tyrell Williams,29,10,WR,38.02599691562018
00-0032166,Sammie Coates,25,12,WR,6.797752808988763
00-0032170,Rashad Greene,26,14,WR,6.378056840713812
00-0032200,Ty Montgomery,30,21,WR,11.882730620338021
00-0032208,Phillip Dorsett,29,12,WR,22.22523840997073
00-0032211,Tyler Lockett,31,28,WR,68.65021664096349
00-0032218,Dorial Green-Beckham,23,25,WR,31.449658515091425
00-0032250,Kasen Williams,25,7,WR,2.42344128662701
00-0032355,Chester Rogers,27,30,WR,19.89204670632298
00-0032362,Maurice Harris,26,31,WR,12.403613130645514
00-0032365,Demarcus Ayers,22,26,WR,4.329147389292795
00-0032385,Sterling Shepard,30,23,WR,41.6584049350077
00-0032398,Chris Moore,30,30,WR,21.9691247285431
00-0032400,Malcolm Mitchell,23,21,WR,31.758096497025775
00-0032423,Trevor Davis,24,11,WR,4.185944040537564
00-0032441,Aaron Burbridge,23,27,WR,5.221414408460013
00-0032464,Kalif Raymond,29,10,WR,11.599471249173826
00-0032475,Tanner McEvoy,24,28,WR,9.334655210398765
00-0032482,Bralon Addison,23,5,WR,0.8261731658955717
00-0032543,Alex Erickson,31,17,WR,14.178783873099801
00-0032626,Geronimo Allison,27,10,WR,17.153558052434455
00-0032659,Roger Lewis,24,23,WR,16.192994051553203
00-0032688,Robbie Chosen,30,19,WR,7.468605419695968
00-0032694,Jalin Marshall,21,24,WR,14.937210839391936
00-0032707,Andy Jones,24,10,WR,8.261731658955716
00-0032724,Bryce Treggs,23,7,WR,4.064771976206212
00-0032728,Tevin Jones,27,26,WR,3.3377395902181095
00-0032739,Wendall Williams,26,12,WR,3.8003965631196297
